station_code,areas,region,lat,lng,tempurature,dis_oxy,ph,conduct,bod,nit,coli,total_coli,grade,potable
1,Maharashtra,Aurangabad district,19.8911,75.1545,29.2,6.4,8.1,735,3.4,2,3,73,F,0
2,Maharashtra,Nashik district,20.0005,73.7827,24.5,6,8,270,3.1,2,72,182,F,0
3,Maharashtra,Nashik district,20.0005,73.7827,25.8,5.5,7.8,355,4.2,9,59,133,F,0
4,Maharashtra,Nashik district,20.0005,73.7827,24.8,5.5,7.8,371,5.6,3.55,90,283,F,0
5,Maharashtra,Nandurbar,21.3723,74.2426,25.7,5.7,7.9,294,3.2,2.69,45,132,F,0
6,Maharashtra,Nashik district,20.0005,73.7827,25,4.5,7.5,513,12.6,2.3,131,320,F,0
7,Maharashtra,Nashik district,20.0005,73.7827,24.8,5.2,7.7,475,10.3,1.9,122,343,E,0
8,Maharashtra,Nashik district,20.0005,73.7827,26.3,5.6,7.7,385,3.8,1,110,292,D,0
9,Maharashtra,Nashik district,20.0005,73.7827,26.5,5.2,7.8,410,5.2,1.5,77,218,E,0
10,Maharashtra,Nashik district,20.0005,73.7827,26,6.5,7.8,178,2.5,1.99,22,74,B,1
11,Maharashtra,Aurangabad district,19.8911,75.1545,29.2,6.2,7.9,749,3.5,1.75,2,80,E,0
12,Maharashtra,Aurangabad district,19.8911,75.1545,29.5,6.4,8,834,4.7,1.8,2,77,E,0
13,Maharashtra,Aurangabad district,19.8911,75.1545,30.2,6.2,8,925,4.2,6.9,2,82,F,0
14,Maharashtra,Jalna,19.83,75.88,26.7,6.5,8,730,4,2.9,2,78,F,0
15,Maharashtra,Latur district,18.4,76.58,27.2,7,7.9,637,4.7,6.5,2,80,F,0
16,Maharashtra,Thane,19.4305,72.9656,29.7,6.4,8,656,3.6,1.8,3,82,E,0
17,Maharashtra,Amravati,20.9297,77.7581,26,6.6,8.1,601,3.2,6.75,2,80,F,0
18,Andhra Pradesh,East Godavari district,17.3213,82.0407,28,5.5,8.1,826,1.7,1,27,161,B,1
19,Andhra Pradesh,East Godavari district,17.3213,82.0407,31,6.9,9,526,12,0,130,285,F,0
20,Andhra Pradesh,East Godavari district,17.3213,82.0407,30,5.7,8.5,575,13,0,240,700,F,0
21,Andhra Pradesh,East Godavari district,17.3213,82.0407,30.5,3.2,8.8,803,15,0,500,1250,F,0
22,Andhra Pradesh,East Godavari district,17.3213,82.0407,30.5,6.7,9,531,12.5,0,130,425,F,0
23,Andhra Pradesh,East Godavari district,17.3213,82.0407,29,4.4,8.5,656,13,0,300,500,F,0
24,Andhra Pradesh,East Godavari district,17.3213,82.0407,30,6.1,8.4,418,6.5,0,300,500,D,0
25,Andhra Pradesh,East Godavari district,17.3213,82.0407,29.5,6.6,8.2,421,4,0,280,700,D,0
26,Andhra Pradesh,East Godavari district,17.3213,82.0407,29.5,4.1,9.1,518,16.5,0,240,900,F,0
27,Andhra Pradesh,East Godavari district,17.3213,82.0407,20,6,8.1,443,0.3,1,2,640,C,1
28,Andhra Pradesh,East Godavari district,17.3213,82.0407,20.2,5.6,8,462,0.8,1,3,5280,D,0
29,Andhra Pradesh,East Godavari district,17.3213,82.0407,19.8,6.1,7.9,666,1.8,0.84,2,1160,C,1
30,Andhra Pradesh,East Godavari district,17.3213,82.0407,26.6,5.8,6.9,290,1.2,2.4,48,628,C,1
32,Andhra Pradesh,East Godavari district,17.3213,82.0407,26.6,6.1,7.4,480,1.3,1.98,3,432,B,1
33,Andhra Pradesh,East Godavari district,17.3213,82.0407,26.8,5.9,7,315,1.2,1.29,23,1100,C,1
44,Uttar Pradesh,Bulandshahr district,28.417,77.833,23,9,7.4,242,2.5,0.4,664,1268,C,1
45,Uttar Pradesh,Bulandshahr district,28.417,77.833,23,8,7.4,310,2.7,0.1,4000,630,C,1
46,Uttar Pradesh,Bulandshahr district,28.417,77.833,22,8.2,7.5,293,2.6,0.1,370,610,C,1
47,Uttar Pradesh,Bulandshahr district,28.417,77.833,23,7.8,7.4,320,3.1,0.1,410,630,D,0
48,Uttar Pradesh,Budaun district,28.1299,78.9288,23,7.3,7.5,277,1.4,0,400,610,C,1
49,Uttar Pradesh,Kannauj district,27.0297,79.6951,26.9,7.9,7.9,288,2.9,0.2,2200,4467,C,1
50,Uttar Pradesh,Kannauj district,27.0297,79.6951,26.9,7.3,7.9,276,3.2,0.3,2978,5078,D,0
51,Uttar Pradesh,Kanpur,26.3397,80.2929,27,7.9,8.2,290,3,0.2,2333,4256,D,0
52,Uttar Pradesh,Kanpur,26.3397,80.2929,27,7.5,8.2,307,3.4,0.2,2600,4856,D,0
53,Uttar Pradesh,Kanpur,26.3397,80.2929,27,6.3,7.7,430,5.5,0.3,15889,54333,E,0
54,Uttar Pradesh,Kanpur,26.3397,80.2929,22.1,8,7.8,213,3.7,0.8,5517,8250,D,0
55,Uttar Pradesh,Kanpur,26.3397,80.2929,22.1,8.2,7.8,209,3.6,0.8,5158,7967,D,0
56,Uttar Pradesh,Allahabad,26.0138,81.3126,24.4,8.7,8.3,385,3.6,1.7,17283,29500,E,0
57,Uttar Pradesh,Allahabad,26.0138,81.3126,24.5,8.4,8.3,382,3.9,1.8,18333,31833,E,0
58,Uttar Pradesh,Allahabad,26.0138,81.3126,24.4,8.5,8.3,404,4.2,2,19500,32417,F,0
59,Uttar Pradesh,Mirzapur,25.15,82.6,22.4,8.4,7.7,290,2.5,0.4,1567,3078,C,1
60,Uttar Pradesh,Mirzapur,25.15,82.6,23.8,8.4,7.6,299,2.6,0.5,2146,6518,D,0
61,Uttar Pradesh,Varanasi,25.282,82.9563,22.5,8.3,8.2,338,2.9,0,2617,3950,C,1
62,Uttar Pradesh,Varanasi,25.282,82.9563,22.5,7.8,8.5,385,4.5,0,31167,47333,F,0
63,Uttar Pradesh,Kannauj district,27.0514,79.9137,22.7,7.7,8.5,369,3.9,0,17500,25667,F,0
64,Uttar Pradesh,Muzaffarnagar,29.4723,77.7089,17,8.6,8,290,1.8,0,70,125,B,1
65,Bihar,Buxar,25.561,83.9807,24.5,8.4,8.1,371,2.5,0,1190,3100,C,1
66,Bihar,Buxar,25.561,83.9807,24.9,8.1,8.1,376,2.7,0,3183,9350,D,0
67,Bihar,Patna,25.611,85.144,24.5,8.1,8.1,376,2.3,0,1600,3436,C,1
68,Bihar,Rohtas district,25.0686,84.0167,22.3,8.2,8.1,270,2.2,0,660,2033,C,1
